     1                                 %line 1+1 stg2.asm
  3879 000034A3 66A1[02000000]          mov AX,[RW+2]
  3880 000034A9 66C1E002                sal AX,2
  3881 000034AD 660B05[04000000]        or AX,[RW+4]
  3882 000034B4 C1E010                  sal EAX,16
  3883 000034B7 66A1[00000000]          mov AX,[RW]
  3884 000034BD 8903                    mov [EBX],EAX
  3885                                 
  3886                                 
  3887                                 L61:
  3888                                 
  3889 000034BF 66FF0D[02000000]        dec word [RY+2]
  3890                                 
  3891 000034C6 66A1[00000000]          mov AX,[RX]
  3892 000034CC 66A3[00000000]          mov [RY],AX
  3893                                 
  3894 000034D2 66A1[00000000]          mov AX,[RX]
  3895 000034D8 98                      cwde
  3896 000034D9 05[00000000]            add EAX,list
  3897 000034DE 89C3                    mov EBX,EAX
  3898 000034E0 668B03                  mov AX,[EBX]
  3899 000034E3 66A3[00000000]          mov [RX],AX
  3900 000034E9 668B4302                mov AX,[EBX+2]
  3901 000034ED 6689C2                  mov DX,AX
  3902 000034F0 6683E203                and DX,3
  3903 000034F4 668915[04000000]        mov [RX+4],DX
  3904 000034FB 66C1F802                sar AX,2
  3905 000034FF 66A3[02000000]          mov [RX+2],AX
  3906                                 
  3907 00003505 66A1[00000000]          mov AX,[RZ]
  3908 0000350B 6683C004                add AX,4
  3909 0000350F 66A3[00000000]          mov [RZ],AX
  3910                                 
  3911 00003515 E96EFEFFFF              jmp L60
  3912                                 
  3913                                 
  3914                                 L62:
  3915                                 
  3916 0000351A 66A1[04000000]          mov AX,[RX+4]
  3917 00003520 6683F802                cmp AX,2
  3918 00003524 7497                    jz L61
  3919                                 
  3920 00003526 66A1[04000000]          mov AX,[RB+4]
  3921 0000352C 6683F802                cmp AX,2
  3922 00003530 0F8445FDFFFF            jz L58
  3923                                 
  3924 00003536 66A1[00000000]          mov AX,[RV]
  3925 0000353C 6683E804                sub AX,4
  3926 00003540 66A3[00000000]          mov [RQ],AX
  3927                                 
  3928 00003546 6683E804                sub AX,4
  3929 0000354A 66A3[00000000]          mov [RV],AX
  3930                                 
  3931 00003550 66A1[00000000]          mov AX,[R8]
  3932 00003556 663B05[00000000]        cmp AX,[RV]
  3933 0000355D 0F8D7E0D0000            jge L97
  3934                                 
  3935 00003563 66A1[00000000]          mov AX,[RQ]
  3936 00003569 98                      cwde
  3937 0000356A 05[00000000]            add EAX,list
  3938 0000356F 89C3                    mov EBX,EAX
  3939 00003571 66A1[02000000]          mov AX,[RY+2]
  3940 00003577 66C1E002                sal AX,2
  3941 0000357B 660B05[04000000]        or AX,[RY+4]
  3942 00003582 C1E010                  sal EAX,16
  3943 00003585 66A1[00000000]          mov AX,[RY]
  3944 0000358B 8903                    mov [EBX],EAX
  3945                                 
  3946 0000358D 66B80200                mov AX,2
  3947 00003591 66A3[04000000]          mov [RZ+4],AX
  3948                                 
  3949 00003597 66A1[00000000]          mov AX,[RV]
  3950 0000359D 98                      cwde
  3951 0000359E 05[00000000]            add EAX,list
  3952 000035A3 89C3                    mov EBX,EAX
  3953 000035A5 66A1[02000000]          mov AX,[RZ+2]
  3954 000035AB 66C1E002                sal AX,2
  3955 000035AF 660B05[04000000]        or AX,[RZ+4]
  3956 000035B6 C1E010                  sal EAX,16
  3957 000035B9 66A1[00000000]          mov AX,[RZ]
  3958 000035BF 8903                    mov [EBX],EAX
  3959                                 
  3960 000035C1 66B80300                mov AX,3
  3961 000035C5 66A3[04000000]          mov [RZ+4],AX
  3962                                 
  3963 000035CB E9ACFCFFFF              jmp L58
  3964                                 
  3965                                 
  3966                                 L63:
  3967                                 
  3968 000035D0 66B80300                mov AX,3
  3969 000035D4 66A3[04000000]          mov [RZ+4],AX
  3970                                 
  3971 000035DA 66A1[00000000]          mov AX,[RZ]
  3972 000035E0 6683C004                add AX,4
  3973 000035E4 66A3[00000000]          mov [RZ],AX
  3974                                 
  3975 000035EA 66A1[00000000]          mov AX,[RV]
  3976 000035F0 98                      cwde
  3977 000035F1 05[00000000]            add EAX,list
  3978 000035F6 89C3                    mov EBX,EAX
  3979 000035F8 66A1[02000000]          mov AX,[RZ+2]
  3980 000035FE 66C1E002                sal AX,2
  3981 00003602 660B05[04000000]        or AX,[RZ+4]
  3982 00003609 C1E010                  sal EAX,16
  3983 0000360C 66A1[00000000]          mov AX,[RZ]
  3984 00003612 8903                    mov [EBX],EAX
  3985                                 
  3986 00003614 66A1[00000000]          mov AX,[RU]
  3987 0000361A 6683C004                add AX,4
  3988 0000361E 66A3[00000000]          mov [RU],AX
  3989                                 
  3990 00003624 6631C0                  xor AX,AX
  3991 00003627 66A3[04000000]          mov [RW+4],AX
  3992                                 
  3993 0000362D 6631C0                  xor AX,AX
  3994 00003630 66A3[02000000]          mov [RW+2],AX
  3995                                 
  3996 00003636 66A1[00000000]          mov AX,[RY]
  3997 0000363C 66A3[00000000]          mov [RW],AX
  3998                                 
  3999 00003642 66A1[00000000]          mov AX,[RU]
  4000 00003648 98                      cwde
  4001 00003649 05[00000000]            add EAX,list
  4002 0000364E 89C3                    mov EBX,EAX
  4003 00003650 66A1[02000000]          mov AX,[RW+2]
  4004 00003656 66C1E002                sal AX,2
  4005 0000365A 660B05[04000000]        or AX,[RW+4]
  4006 00003661 C1E010                  sal EAX,16
  4007 00003664 66A1[00000000]          mov AX,[RW]
  4008 0000366A 8903                    mov [EBX],EAX
  4009                                 
  4010 0000366C E917FDFFFF              jmp L60
  4011                                 
  4012                                 
  4013                                 L64:
  4014                                 
  4015 00003671 66A1[02000000]          mov AX,[RY+2]
  4016 00003677 6609C0                  or AX,AX
  4017 0000367A 0F8493010000            jz L68
  4018                                 
  4019 00003680 66A1[02000000]          mov AX,[RX+2]
  4020 00003686 663B05[02000000]        cmp AX,[RR+2]
  4021 0000368D 0F8480010000            jz L68
  4022                                 
  4023 00003693 66A1[00000000]          mov AX,[RU]
  4024 00003699 98                      cwde
  4025 0000369A 05[00000000]            add EAX,list
  4026 0000369F 89C3                    mov EBX,EAX
  4027 000036A1 668B03                  mov AX,[EBX]
  4028 000036A4 66A3[00000000]          mov [RW],AX
  4029 000036AA 668B4302                mov AX,[EBX+2]
  4030 000036AE 6689C2                  mov DX,AX
  4031 000036B1 6683E203                and DX,3
  4032 000036B5 668915[04000000]        mov [RW+4],DX
  4033 000036BC 66C1F802                sar AX,2
  4034 000036C0 66A3[02000000]          mov [RW+2],AX
  4035                                 
  4036 000036C6 66FF05[02000000]        inc word [RW+2]
  4037                                 
  4038 000036CD 66FF0D[02000000]        dec word [RY+2]
  4039                                 
  4040 000036D4 66A1[00000000]          mov AX,[RX]
  4041 000036DA 66A3[00000000]          mov [RY],AX
  4042                                 
  4043 000036E0 66A1[02000000]          mov AX,[RX+2]
  4044 000036E6 663B05[02000000]        cmp AX,[RM+2]
  4045 000036ED 0F8594000000            jnz L67
  4046                                 
  4047 000036F3 6631C0                  xor AX,AX
  4048 000036F6 66A3[02000000]          mov [RZ+2],AX
  4049                                 
  4050                                 
  4051                                 L65:
  4052                                 
  4053 000036FC 66FF05[02000000]        inc word [RZ+2]
  4054                                 
  4055                                 
  4056                                 L66:
  4057                                 
  4058 00003703 66A1[02000000]          mov AX,[RY+2]
  4059 00003709 6609C0                  or AX,AX
  4060 0000370C 0F8401010000            jz L68
  4061                                 
  4062 00003712 66A1[00000000]          mov AX,[RX]
  4063 00003718 98                      cwde
  4064 00003719 05[00000000]            add EAX,list
  4065 0000371E 89C3                    mov EBX,EAX
  4066 00003720 668B03                  mov AX,[EBX]
  4067 00003723 66A3[00000000]          mov [RX],AX
  4068 00003729 668B4302                mov AX,[EBX+2]
  4069 0000372D 6689C2                  mov DX,AX
  4070 00003730 6683E203                and DX,3
  4071 00003734 668915[04000000]        mov [RX+4],DX
  4072 0000373B 66C1F802                sar AX,2
  4073 0000373F 66A3[02000000]          mov [RX+2],AX
  4074                                 
  4075 00003745 66FF0D[02000000]        dec word [RY+2]
  4076                                 
  4077 0000374C 66A1[00000000]          mov AX,[RX]
  4078 00003752 66A3[00000000]          mov [RY],AX
  4079                                 
  4080 00003758 66FF05[02000000]        inc word [RW+2]
  4081                                 
  4082 0000375F 66A1[02000000]          mov AX,[RX+2]
  4083 00003765 663B05[02000000]        cmp AX,[RM+2]
  4084 0000376C 748C                    jz L65
  4085                                 
  4086 0000376E 663B05[02000000]        cmp AX,[RR+2]
  4087 00003775 758A                    jnz L66
  4088                                 
  4089 00003777 66FF0D[02000000]        dec word [RZ+2]
  4090                                 
  4091 0000377E 66A1[02000000]          mov AX,[RZ+2]
  4092 00003784 6609C0                  or AX,AX
  4093 00003787 0F8570FFFFFF            jnz L66
  4094                                 
  4095                                 
  4096                                 L67:
  4097                                 
  4098 0000378D 66A1[00000000]          mov AX,[RX]
  4099 00003793 98                      cwde
  4100 00003794 05[00000000]            add EAX,list
  4101 00003799 89C3                    mov EBX,EAX
  4102 0000379B 668B03                  mov AX,[EBX]
  4103 0000379E 66A3[00000000]          mov [RX],AX
  4104 000037A4 668B4302                mov AX,[EBX+2]
  4105 000037A8 6689C2                  mov DX,AX
  4106 000037AB 6683E203                and DX,3
  4107 000037AF 668915[04000000]        mov [RX+4],DX
  4108 000037B6 66C1F802                sar AX,2
  4109 000037BA 66A3[02000000]          mov [RX+2],AX
  4110                                 
  4111 000037C0 66A1[00000000]          mov AX,[RQ]
  4112 000037C6 98                      cwde
  4113 000037C7 05[00000000]            add EAX,list
  4114 000037CC 89C3                    mov EBX,EAX
  4115 000037CE 66A1[02000000]          mov AX,[RY+2]
  4116 000037D4 66C1E002                sal AX,2
  4117 000037D8 660B05[04000000]        or AX,[RY+4]
  4118 000037DF C1E010                  sal EAX,16
  4119 000037E2 66A1[00000000]          mov AX,[RY]
  4120 000037E8 8903                    mov [EBX],EAX
  4121                                 
  4122 000037EA 66A1[00000000]          mov AX,[RU]
  4123 000037F0 98                      cwde
  4124 000037F1 05[00000000]            add EAX,list
  4125 000037F6 89C3                    mov EBX,EAX
  4126 000037F8 66A1[02000000]          mov AX,[RW+2]
  4127 000037FE 66C1E002                sal AX,2
  4128 00003802 660B05[04000000]        or AX,[RW+4]
  4129 00003809 C1E010                  sal EAX,16
  4130 0000380C 66A1[00000000]          mov AX,[RW]
  4131 00003812 8903                    mov [EBX],EAX
  4132                                 
  4133 00003814 E96FFBFFFF              jmp L60
  4134                                 
  4135                                 
  4136                                 L68:
  4137                                 
  4138 00003819 66A1[00000000]          mov AX,[RU]
  4139 0000381F 98                      cwde
  4140 00003820 05[00000000]            add EAX,list
  4141 00003825 89C3                    mov EBX,EAX
  4142 00003827 B803000F00              mov EAX,0xF0003
  4143 0000382C 8903                    mov [EBX],EAX
  4144                                 
  4145 0000382E 66A1[00000000]          mov AX,[RU]
  4146 00003834 6683E804                sub AX,4
  4147 00003838 66A3[00000000]          mov [RU],AX
  4148                                 
  4149 0000383E 66A1[00000000]          mov AX,[RQ]
  4150 00003844 6683C004                add AX,4
  4151 00003848 66A3[00000000]          mov [RV],AX
  4152                                 
  4153 0000384E 6683C004                add AX,4
  4154 00003852 66A3[00000000]          mov [RQ],AX
  4155                                 
  4156 00003858 E951FAFFFF              jmp L59
  4157                                 
  4158                                 
  4159                                 L69:
  4160                                 
  4161 0000385D 66A1[02000000]          mov AX,[RY+2]
  4162 00003863 6609C0                  or AX,AX
  4163 00003866 0F850FFAFFFF            jnz L58
  4164                                 
  4165 0000386C 66A1[00000000]          mov AX,[RZ]
  4166 00003872 6683C004                add AX,4
  4167 00003876 66A3[00000000]          mov [RU],AX
  4168                                 
  4169 0000387C 98                      cwde
  4170 0000387D 05[00000000]            add EAX,list
  4171 00003882 89C3                    mov EBX,EAX
  4172 00003884 668B03                  mov AX,[EBX]
  4173 00003887 66A3[00000000]          mov [RY],AX
  4174 0000388D 668B4302                mov AX,[EBX+2]
  4175 00003891 6689C2                  mov DX,AX
  4176 00003894 6683E203                and DX,3
  4177 00003898 668915[04000000]        mov [RY+4],DX
  4178 0000389F 66C1F802                sar AX,2
  4179 000038A3 66A3[02000000]          mov [RY+2],AX
  4180                                 
  4181                                 
  4182                                 L70:
  4183                                 
  4184 000038A9 66A1[00000000]          mov AX,[RB]
  4185 000038AF 98                      cwde
  4186 000038B0 05[00000000]            add EAX,progr
  4187 000038B5 FFE0                    jmp EAX
  4188                                 
  4189                                 
  4190                                 L71:
  4191                                 
  4192 000038B7 66A1[00000000]          mov AX,[R8]
  4193 000038BD 662B05[00000000]        sub AX,[RZ]
  4194 000038C4 66A3[00000000]          mov [RW],AX
  4195                                 
  4196 000038CA 66A1[00000000]          mov AX,[RZ]
  4197 000038D0 98                      cwde
  4198 000038D1 05[00000000]            add EAX,list
  4199 000038D6 89C3                    mov EBX,EAX
  4200 000038D8 66A1[02000000]          mov AX,[RW+2]
  4201 000038DE 66C1E002                sal AX,2
  4202 000038E2 660B05[04000000]        or AX,[RW+4]
  4203 000038E9 C1E010                  sal EAX,16
  4204 000038EC 66A1[00000000]          mov AX,[RW]
  4205 000038F2 8903                    mov [EBX],EAX
  4206                                 
  4207 000038F4 66A1[02000000]          mov AX,[RY+2]
  4208 000038FA 6609C0                  or AX,AX
  4209 000038FD 0F849F000000            jz L73
  4210                                 
  4211                                 
  4212                                 L72:
  4213                                 
  4214 00003903 66FF0D[02000000]        dec word [RY+2]
  4215                                 
  4216 0000390A 66A1[00000000]          mov AX,[RX]
  4217 00003910 66A3[00000000]          mov [RY],AX
  4218                                 
  4219 00003916 6631C0                  xor AX,AX
  4220 00003919 66A3[00000000]          mov [RX],AX
  4221                                 
  4222 0000391F 66A1[00000000]          mov AX,[R8]
  4223 00003925 98                      cwde
  4224 00003926 05[00000000]            add EAX,list
  4225 0000392B 89C3                    mov EBX,EAX
  4226 0000392D 66A1[02000000]          mov AX,[RX+2]
  4227 00003933 66C1E002                sal AX,2
  4228 00003937 660B05[04000000]        or AX,[RX+4]
  4229 0000393E C1E010                  sal EAX,16
  4230 00003941 66A1[00000000]          mov AX,[RX]
  4231 00003947 8903                    mov [EBX],EAX
  4232                                 
  4233 00003949 66A1[00000000]          mov AX,[R8]
  4234 0000394F 6683C004                add AX,4
  4235 00003953 66A3[00000000]          mov [R8],AX
  4236                                 
  4237 00003959 663B05[00000000]        cmp AX,[R9]
  4238 00003960 0F8D7B090000            jge L97
  4239                                 
  4240 00003966 66A1[00000000]          mov AX,[RY]
  4241 0000396C 98                      cwde
  4242 0000396D 05[00000000]            add EAX,list
  4243 00003972 89C3                    mov EBX,EAX
  4244 00003974 668B03                  mov AX,[EBX]
  4245 00003977 66A3[00000000]          mov [RX],AX
  4246 0000397D 668B4302                mov AX,[EBX+2]
  4247 00003981 6689C2                  mov DX,AX
  4248 00003984 6683E203                and DX,3
  4249 00003988 668915[04000000]        mov [RX+4],DX
  4250 0000398F 66C1F802                sar AX,2
  4251 00003993 66A3[02000000]          mov [RX+2],AX
  4252                                 
  4253 00003999 66A1[02000000]          mov AX,[RY+2]
  4254 0000399F 6609C0                  or AX,AX
  4255 000039A2 0F8555FFFFFF            jnz L72
  4256                                 
  4257                                 
  4258                                 L73:
  4259                                 
  4260 000039A8 66B80100                mov AX,1
  4261 000039AC 66A3[04000000]          mov [RX+4],AX
  4262                                 
  4263 000039B2 6631C0                  xor AX,AX
  4264 000039B5 66A3[00000000]          mov [RX],AX
  4265                                 
  4266 000039BB 66A1[00000000]          mov AX,[R8]
  4267 000039C1 98                      cwde
  4268 000039C2 05[00000000]            add EAX,list
  4269 000039C7 89C3                    mov EBX,EAX
  4270 000039C9 66A1[02000000]          mov AX,[RX+2]
  4271 000039CF 66C1E002                sal AX,2
  4272 000039D3 660B05[04000000]        or AX,[RX+4]
  4273 000039DA C1E010                  sal EAX,16
  4274 000039DD 66A1[00000000]          mov AX,[RX]
  4275 000039E3 8903                    mov [EBX],EAX
  4276                                 
  4277 000039E5 66A1[00000000]          mov AX,[R8]
  4278 000039EB 6683C004                add AX,4
  4279 000039EF 66A3[00000000]          mov [RU],AX
  4280                                 
  4281 000039F5 6631C0                  xor AX,AX
  4282 000039F8 66A3[04000000]          mov [RY+4],AX
  4283                                 
  4284 000039FE 66A1[00000000]          mov AX,[RU]
  4285 00003A04 66A3[00000000]          mov [RY],AX
  4286                                 
  4287 00003A0A 66A1[00000000]          mov AX,[RU]
  4288 00003A10 98                      cwde
  4289 00003A11 05[00000000]            add EAX,list
  4290 00003A16 89C3                    mov EBX,EAX
  4291 00003A18 66A1[02000000]          mov AX,[RY+2]
  4292 00003A1E 66C1E002                sal AX,2
  4293 00003A22 660B05[04000000]        or AX,[RY+4]
  4294 00003A29 C1E010                  sal EAX,16
  4295 00003A2C 66A1[00000000]          mov AX,[RY]
  4296 00003A32 8903                    mov [EBX],EAX
  4297                                 
  4298 00003A34 66A1[00000000]          mov AX,[RU]
  4299 00003A3A 6683C004                add AX,4
  4300 00003A3E 66A3[00000000]          mov [R8],AX
  4301                                 
  4302 00003A44 663B05[00000000]        cmp AX,[R9]
  4303 00003A4B 0F8D90080000            jge L97
  4304                                 
  4305 00003A51 66A1[00000000]          mov AX,[RB]
  4306 00003A57 98                      cwde
  4307 00003A58 05[00000000]            add EAX,progr
  4308 00003A5D FFE0                    jmp EAX
  4309                                 
  4310                                 
  4311                                 L74:
  4312                                 
  4313 00003A5F 66A1[00000000]          mov AX,[R9]
  4314 00003A65 66A3[00000000]          mov [RO],AX
  4315                                 
  4316 00003A6B 66A1[02000000]          mov AX,[RY+2]
  4317 00003A71 66A3[02000000]          mov [RS+2],AX
  4318                                 
  4319 00003A77 66A1[00000000]          mov AX,[RY]
  4320 00003A7D 66A3[00000000]          mov [RS],AX
  4321                                 
  4322 00003A83 6631C0                  xor AX,AX
  4323 00003A86 66A3[00000000]          mov [RT],AX
  4324                                 
  4325 00003A8C 66A1[02000000]          mov AX,[RY+2]
  4326 00003A92 6609C0                  or AX,AX
  4327 00003A95 7515                    jnz L75
  4328                                 
  4329 00003A97 6631C0                  xor AX,AX
  4330 00003A9A 66A3[00000000]          mov [RN],AX
  4331                                 
  4332 00003AA0 66A1[00000000]          mov AX,[RP]
  4333 00003AA6 98                      cwde
  4334 00003AA7 05[00000000]            add EAX,progr
  4335 00003AAC FFE0                    jmp EAX
  4336                                 
  4337                                 
  4338                                 L75:
  4339                                 
  4340 00003AAE 66A1[02000000]          mov AX,[RM+2]
  4341 00003AB4 66A3[02000000]          mov [RT+2],AX
  4342                                 
  4343                                 
  4344                                 L76:
  4345                                 
  4346 00003ABA 66A1[02000000]          mov AX,[RS+2]
  4347 00003AC0 6609C0                  or AX,AX
  4348 00003AC3 0F845E060000            jz L93
  4349                                 
  4350 00003AC9 66A1[00000000]          mov AX,[RS]
  4351 00003ACF 98                      cwde
  4352 00003AD0 05[00000000]            add EAX,list
  4353 00003AD5 89C3                    mov EBX,EAX
  4354 00003AD7 668B03                  mov AX,[EBX]
  4355 00003ADA 66A3[00000000]          mov [RX],AX
  4356 00003AE0 668B4302                mov AX,[EBX+2]
  4357 00003AE4 6689C2                  mov DX,AX
  4358 00003AE7 6683E203                and DX,3
  4359 00003AEB 668915[04000000]        mov [RX+4],DX
  4360 00003AF2 66C1F802                sar AX,2
  4361 00003AF6 66A3[02000000]          mov [RX+2],AX
  4362                                 
  4363 00003AFC 66A1[00000000]          mov AX,[RS]
  4364 00003B02 66A3[00000000]          mov [RY],AX
  4365                                 
  4366 00003B08 6631C0                  xor AX,AX
  4367 00003B0B 66A3[02000000]          mov [RY+2],AX
  4368                                 
  4369 00003B11 66A1[02000000]          mov AX,[RX+2]
  4370 00003B17 663B05[02000000]        cmp AX,[RM+2]
  4371 00003B1E 7563                    jnz L77
  4372                                 
  4373 00003B20 66A1[00000000]          mov AX,[R9]
  4374 00003B26 98                      cwde
  4375 00003B27 05[00000000]            add EAX,list
  4376 00003B2C 89C3                    mov EBX,EAX
  4377 00003B2E 66A1[02000000]          mov AX,[RT+2]
  4378 00003B34 66C1E002                sal AX,2
  4379 00003B38 660B05[04000000]        or AX,[RT+4]
  4380 00003B3F C1E010                  sal EAX,16
  4381 00003B42 66A1[00000000]          mov AX,[RT]
  4382 00003B48 8903                    mov [EBX],EAX
  4383                                 
  4384 00003B4A 66A1[00000000]          mov AX,[R9]
  4385 00003B50 6683E804                sub AX,4
  4386 00003B54 66A3[00000000]          mov [R9],AX
  4387                                 
  4388 00003B5A 66A1[00000000]          mov AX,[R8]
  4389 00003B60 663B05[00000000]        cmp AX,[R9]
  4390 00003B67 0F8D74070000            jge L97
  4391                                 
  4392 00003B6D 66FF0D[02000000]        dec word [RS+2]
  4393                                 
  4394 00003B74 66A1[00000000]          mov AX,[RX]
  4395 00003B7A 66A3[00000000]          mov [RS],AX
  4396                                 
  4397 00003B80 E924FFFFFF              jmp L75
  4398                                 
  4399                                 
  4400                                 L77:
  4401                                 
  4402 00003B85 66A1[02000000]          mov AX,[RX+2]
  4403 00003B8B 663B05[02000000]        cmp AX,[RN+2]
  4404 00003B92 0F847A000000            jz L78
  4405                                 
  4406 00003B98 663B05[02000000]        cmp AX,[RO+2]
  4407 00003B9F 7475                    jz L78
  4408                                 
  4409 00003BA1 663B05[02000000]        cmp AX,[RP+2]
  4410 00003BA8 746C                    jz L78
  4411                                 
  4412 00003BAA 663B05[02000000]        cmp AX,[RQ+2]
  4413 00003BB1 7463                    jz L78
  4414                                 
  4415 00003BB3 663B05[02000000]        cmp AX,[RR+2]
  4416 00003BBA 745A                    jz L78
  4417                                 
  4418 00003BBC 66FF05[02000000]        inc word [RY+2]
  4419                                 
  4420 00003BC3 66A1[00000000]          mov AX,[RX]
  4421 00003BC9 98                      cwde
  4422 00003BCA 05[00000000]            add EAX,list
  4423 00003BCF 89C3                    mov EBX,EAX
  4424 00003BD1 668B03                  mov AX,[EBX]
  4425 00003BD4 66A3[00000000]          mov [RX],AX
  4426 00003BDA 668B4302                mov AX,[EBX+2]
  4427 00003BDE 6689C2                  mov DX,AX
  4428 00003BE1 6683E203                and DX,3
  4429 00003BE5 668915[04000000]        mov [RX+4],DX
  4430 00003BEC 66C1F802                sar AX,2
  4431 00003BF0 66A3[02000000]          mov [RX+2],AX
  4432                                 
  4433 00003BF6 66A1[02000000]          mov AX,[RS+2]
  4434 00003BFC 663B05[02000000]        cmp AX,[RY+2]
  4435 00003C03 757E                    jnz L77
  4436                                 
  4437 00003C05 66A1[02000000]          mov AX,[RR+2]
  4438 00003C0B 66A3[02000000]          mov [RX+2],AX
  4439                                 
  4440 00003C11 66FF05[02000000]        inc word [RS+2]
  4441                                 
  4442                                 
  4443                                 L78:
  4444                                 
  4445 00003C18 66A1[02000000]          mov AX,[RX+2]
  4446 00003C1E 66A3[02000000]          mov [RJ+2],AX
  4447                                 
  4448 00003C24 6631C0                  xor AX,AX
  4449 00003C27 66A3[00000000]          mov [RN],AX
  4450                                 
  4451 00003C2D 66A1[02000000]          mov AX,[RS+2]
  4452 00003C33 662B05[02000000]        sub AX,[RY+2]
  4453 00003C3A 66A3[02000000]          mov [RS+2],AX
  4454                                 
  4455 00003C40 66FF0D[02000000]        dec word [RS+2]
  4456                                 
  4457 00003C47 66A1[00000000]          mov AX,[RX]
  4458 00003C4D 66A3[00000000]          mov [RS],AX
  4459                                 
  4460 00003C53 66A1[02000000]          mov AX,[RY+2]
  4461 00003C59 6609C0                  or AX,AX
  4462 00003C5C 0F84FF010000            jz L83
  4463                                 
  4464 00003C62 66A1[00000000]          mov AX,[RY]
  4465 00003C68 98                      cwde
  4466 00003C69 05[00000000]            add EAX,list
  4467 00003C6E 89C3                    mov EBX,EAX
  4468 00003C70 668B03                  mov AX,[EBX]
  4469 00003C73 66A3[00000000]          mov [RX],AX
  4470 00003C79 668B4302                mov AX,[EBX+2]
  4471 00003C7D 6689C2                  mov DX,AX
  4472 00003C80 6683E203                and DX,3
  4473 00003C84 668915[04000000]        mov [RX+4],DX
  4474 00003C8B 66C1F802                sar AX,2
  4475 00003C8F 66A3[02000000]          mov [RX+2],AX
  4476                                 
  4477 00003C95 66A3[00000000]          mov [RU],AX
  4478                                 
  4479 00003C9B 662B05[00000000]        sub AX,[RE]
  4480 00003CA2 66A3[00000000]          mov [RU],AX
  4481                                 
  4482 00003CA8 6683F80A                cmp AX,10
  4483 00003CAC 7D07                    jge L79
  4484                                 
  4485 00003CAE 6609C0                  or AX,AX
  4486 00003CB1 0F8D50010000            jge L81
  4487                                 
  4488                                 
  4489                                 L79:
  4490                                 
  4491 00003CB7 66A1[00000000]          mov AX,[R9]
  4492 00003CBD 6683C004                add AX,4
  4493 00003CC1 66A3[00000000]          mov [RV],AX
  4494                                 
  4495 00003CC7 66A1[00000000]          mov AX,[RF]
  4496 00003CCD 98                      cwde
  4497 00003CCE 05[00000000]            add EAX,list
  4498 00003CD3 89C3                    mov EBX,EAX
  4499 00003CD5 668B03                  mov AX,[EBX]
  4500 00003CD8 66A3[00000000]          mov [RW],AX
  4501 00003CDE 668B4302                mov AX,[EBX+2]
  4502 00003CE2 6689C2                  mov DX,AX
  4503 00003CE5 6683E203                and DX,3
  4504 00003CE9 668915[04000000]        mov [RW+4],DX
  4505 00003CF0 66C1F802                sar AX,2
  4506 00003CF4 66A3[02000000]          mov [RW+2],AX
  4507                                 
  4508 00003CFA 6631C0                  xor AX,AX
  4509 00003CFD 66A3[04000000]          mov [RY+4],AX
  4510                                 
  4511 00003D03 66A1[00000000]          mov AX,[RF]
  4512 00003D09 66A3[00000000]          mov [RZ],AX
  4513                                 
  4514 00003D0F B8[00000000]            mov EAX,G15
  4515 00003D14 2D[00000000]            sub EAX,progr
  4516 00003D19 66A3[00000000]          mov [RB],AX
  4517 00003D1F E958F5FFFF              jmp L58
  4518                                 G15:
  4519                                 
  4520 00003D24 66A1[04000000]          mov AX,[RY+4]
  4521 00003D2A 6683F801                cmp AX,1
  4522 00003D2E 0F852D010000            jnz L83
  4523                                 
  4524 00003D34 66A1[02000000]          mov AX,[RY+2]
  4525 00003D3A 6609C0                  or AX,AX
  4526 00003D3D 0F841E010000            jz L83
  4527                                 
  4528 00003D43 66A1[00000000]          mov AX,[RY]
  4529 00003D49 98                      cwde
  4530 00003D4A 05[00000000]            add EAX,list
  4531 00003D4F 89C3                    mov EBX,EAX
  4532 00003D51 668B03                  mov AX,[EBX]
  4533 00003D54 66A3[00000000]          mov [RX],AX
  4534 00003D5A 668B4302                mov AX,[EBX+2]
  4535 00003D5E 6689C2                  mov DX,AX
  4536 00003D61 6683E203                and DX,3
  4537 00003D65 668915[04000000]        mov [RX+4],DX
  4538 00003D6C 66C1F802                sar AX,2
  4539 00003D70 66A3[02000000]          mov [RX+2],AX
  4540                                 
  4541 00003D76 66B80100                mov AX,1
  4542 00003D7A 66A3[04000000]          mov [RN+4],AX
  4543                                 
  4544 00003D80 66A1[02000000]          mov AX,[RX+2]
  4545 00003D86 663B05[02000000]        cmp AX,[RO+2]
  4546 00003D8D 0F8494000000            jz L82
  4547                                 
  4548 00003D93 6631C0                  xor AX,AX
  4549 00003D96 66A3[04000000]          mov [RN+4],AX
  4550                                 
  4551 00003D9C 66A1[00000000]          mov AX,[RY]
  4552 00003DA2 66A3[00000000]          mov [RX],AX
  4553                                 
  4554                                 
  4555                                 L80:
  4556                                 
  4557 00003DA8 66A1[00000000]          mov AX,[RX]
  4558 00003DAE 98                      cwde
  4559 00003DAF 05[00000000]            add EAX,list
  4560 00003DB4 89C3                    mov EBX,EAX
  4561 00003DB6 668B03                  mov AX,[EBX]
  4562 00003DB9 66A3[00000000]          mov [RX],AX
  4563 00003DBF 668B4302                mov AX,[EBX+2]
  4564 00003DC3 6689C2                  mov DX,AX
  4565 00003DC6 6683E203                and DX,3
  4566 00003DCA 668915[04000000]        mov [RX+4],DX
  4567 00003DD1 66C1F802                sar AX,2
